GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
TimelessOdyssey,timelessodyssey.model.game.elements.player,FallingState,84,0,8,0,16,0,9,0,5,0
TimelessOdyssey,timelessodyssey.model.game.elements.player,WalkingState,124,0,12,0,24,0,11,0,5,0
TimelessOdyssey,timelessodyssey.model.game.elements.player,DeadState,104,0,6,0,21,0,10,0,7,0
TimelessOdyssey,timelessodyssey.model.game.elements.player,JumpingState,93,0,8,0,17,0,9,0,5,0
TimelessOdyssey,timelessodyssey.model.game.elements.player,IdleState,106,4,10,0,20,2,9,1,4,1
TimelessOdyssey,timelessodyssey.model.game.elements.player,RunningState,110,0,10,0,22,0,10,0,5,0
TimelessOdyssey,timelessodyssey.model.game.elements.player,Player,211,0,2,0,55,0,32,0,31,0
TimelessOdyssey,timelessodyssey.model.game.elements.player,PlayerState,265,6,24,0,34,3,19,1,7,1
TimelessOdyssey,timelessodyssey.model.game.elements.player,AfterDashState,61,0,4,0,13,0,7,0,5,0
TimelessOdyssey,timelessodyssey.model.game.elements.player,DashingState,66,0,4,0,13,0,7,0,5,0
TimelessOdyssey,timelessodyssey.control.game,SceneController,8,82,0,6,1,18,0,5,0,2
TimelessOdyssey,timelessodyssey.control.game,PlayerController,0,76,1,6,0,23,1,6,0,2
TimelessOdyssey,timelessodyssey.control.game,ParticleController,0,47,0,4,0,7,0,4,0,2
TimelessOdyssey,timelessodyssey.model.credits,Credits,30,64,0,0,12,16,9,1,9,1
TimelessOdyssey,timelessodyssey.view,Sprite,88,0,6,0,17,0,8,0,5,0
TimelessOdyssey,timelessodyssey.view,ViewerProvider,15,59,0,0,5,13,5,4,5,4
TimelessOdyssey,timelessodyssey.view,GameSpriteLoader,28,0,2,0,6,0,3,0,2,0
TimelessOdyssey,timelessodyssey.control.credits,CreditsController,0,18,0,2,0,5,0,3,0,2
TimelessOdyssey,timelessodyssey.model,Vector,0,9,0,0,0,1,0,1,0,1
TimelessOdyssey,timelessodyssey,Game,153,0,4,0,39,0,11,0,9,0
TimelessOdyssey,timelessodyssey.view.text,GameTextViewer,116,68,10,4,23,13,12,4,7,2
TimelessOdyssey,timelessodyssey.view.text,CharPosition,0,9,0,0,0,1,0,1,0,1
TimelessOdyssey,timelessodyssey.model.game.elements.particles,Snow,49,15,0,0,4,3,2,1,2,1
TimelessOdyssey,timelessodyssey.model.game.elements.particles,DeathParticle,36,0,0,0,5,0,2,0,2,0
TimelessOdyssey,timelessodyssey.model.game.elements.particles,Particle,9,14,0,0,3,5,3,1,3,1
TimelessOdyssey,timelessodyssey.control.menu,EntryController,136,7,28,0,27,3,18,2,2,2
TimelessOdyssey,timelessodyssey.control.menu,MainMenuController,4,5,0,0,2,2,1,1,1,1
TimelessOdyssey,timelessodyssey.control.menu,MenuController,26,7,4,0,9,3,4,1,1,1
TimelessOdyssey,timelessodyssey.control.menu,SettingsMenuController,16,0,0,0,4,0,2,0,2,0
TimelessOdyssey,timelessodyssey.control,Controller,0,9,0,0,0,4,0,2,0,2
TimelessOdyssey,timelessodyssey.sound,SoundLoader,14,0,0,0,5,0,2,0,2,0
TimelessOdyssey,timelessodyssey.sound,BackgroundSoundPlayer,29,0,0,0,12,0,5,0,5,0
TimelessOdyssey,timelessodyssey.view.screens,ScreenViewer,61,6,0,0,7,3,2,1,2,1
TimelessOdyssey,timelessodyssey.view.screens,MenuViewer,49,41,4,0,9,8,4,2,2,2
TimelessOdyssey,timelessodyssey.view.screens,CreditsViewer,234,62,4,0,38,11,8,2,6,2
TimelessOdyssey,timelessodyssey.view.screens,GameViewer,181,0,8,0,29,0,10,0,6,0
TimelessOdyssey,timelessodyssey.states,GameState,34,0,0,0,5,0,4,0,4,0
TimelessOdyssey,timelessodyssey.states,SettingsMenuState,28,0,0,0,5,0,4,0,4,0
TimelessOdyssey,timelessodyssey.states,CreditsState,2,20,0,0,1,4,1,3,1,3
TimelessOdyssey,timelessodyssey.states,State,19,21,0,0,5,6,1,2,1,2
TimelessOdyssey,timelessodyssey.states,MainMenuState,2,26,0,0,1,4,1,3,1,3
TimelessOdyssey,timelessodyssey.model.menu,SettingsMenu,21,0,0,0,4,0,2,0,2,0
TimelessOdyssey,timelessodyssey.model.menu,MainMenu,0,40,0,0,0,5,0,2,0,2
TimelessOdyssey,timelessodyssey.model.menu,Entry.Type,0,33,0,0,0,1,0,1,0,1
TimelessOdyssey,timelessodyssey.model.menu,Menu,45,10,0,0,9,4,5,1,5,1
TimelessOdyssey,timelessodyssey.model.menu,Entry,6,15,0,0,2,4,2,1,2,1
TimelessOdyssey,timelessodyssey.gui,LanternaGUI,97,88,18,1,33,25,22,7,9,7
TimelessOdyssey,timelessodyssey.gui,LanternaGUI.new KeyAdapter() {...},50,6,8,0,8,1,6,1,2,1
TimelessOdyssey,timelessodyssey.gui,GUI.Action,0,57,0,0,0,1,0,1,0,1
TimelessOdyssey,timelessodyssey.gui,LanternaScreenCreator,16,111,1,1,3,25,3,5,2,5
TimelessOdyssey,timelessodyssey.gui,ResizableGUI.Resolution,6,46,0,0,2,9,2,2,2,2
TimelessOdyssey,timelessodyssey.view.elements,TileViewer,18,413,0,0,3,48,1,1,1,1
TimelessOdyssey,timelessodyssey.view.elements,ParticleViewer,15,3,0,0,2,1,1,1,1,1
TimelessOdyssey,timelessodyssey.view.elements,PlayerViewer,51,260,6,0,7,29,5,1,2,1
TimelessOdyssey,timelessodyssey.view.elements,StarViewer,11,8,0,0,2,3,1,1,1,1
TimelessOdyssey,timelessodyssey.view.elements,SpikeViewer,18,35,0,0,3,6,1,1,1,1
TimelessOdyssey,timelessodyssey.view.menu,LogoViewer,9,8,0,0,2,3,1,1,1,1
TimelessOdyssey,timelessodyssey.view.menu,EntryViewer,77,6,9,0,15,3,8,1,2,1
TimelessOdyssey,timelessodyssey.model.game.scene,SceneBuilder,26,601,4,42,3,94,4,32,0,13
TimelessOdyssey,timelessodyssey.model.game.scene,Scene,425,93,30,0,51,34,37,13,22,13
TimelessOdyssey,timelessodyssey.model.game.elements,Tile,3,10,0,0,1,3,1,1,1,1
TimelessOdyssey,timelessodyssey.model.game.elements,Element,7,10,0,0,3,3,2,1,2,1
TimelessOdyssey,timelessodyssey.model.game.elements,Star,0,7,0,0,0,1,0,1,0,1
TimelessOdyssey,timelessodyssey.model.game.elements,Spike,3,10,0,0,1,3,1,1,1,1
